state	Massachusetts	#99cc33
state	New-Mexico	#ff6600
state	New-Jersey	#3399cc
state	Connecticut	#669900
state	New-York	#006699
state	California	#ff9900
state	Colorado	#ffcc00
state	North-Dakota	#ffc046
state	Minnesota	#ff9641
state	Manitoba_Canada	#990066
state	Ivanovo_Russia	#cc3399
city	Unknown_Manitoba	#990066
city	Unknown_Ivanovo	#cc3399
city	Jamestown_CO	#ffcc00
city	Unknown_Kern_CA	#ff9900
city	Unknown_Bristol_MA	#bfd86c
city	Unknown_MA	#99cc33
city	Unknown_NM	#ff6600
city	Unknown_NJ	#3399cc
city	Unknown_NY	#006699
city	Simsbury_CT	#d0f380
city	Killingworth_CT	#70a02a
city	Ridgefield_CT	#244309
city	Chester_CT	#cbec7f
city	Litchfield_CT	#25450d
city	Waterford_CT	#61ac3c
city	Canaan_CT	#415f29
city	North-Stonington_CT	#74c74a
city	Ledyard_CT	#2c6012
city	Hampton_CT	#3b662b
city	Cromwell_CT	#97c04f
city	Hamden_CT	#164510
city	New-Canaan_CT	#2f580b
city	Branford_CT	#1f6117
city	Guilford_CT	#2c8d21
city	West-Haven_CT	#319d25
city	North-Haven_CT	#3bbd2b
city	North-Branford_CT	#45dd32
city	Easton_CT	#46840d
city	Columbia_CT	#113314
city	Stamford_CT	#648444
city	Bloomfield_CT	#78a823
city	Greenwich_CT	#658743
city	Darien_CT	#8c9781
city	Monroe_CT	#529c0d
city	Wilton_CT	#5eb30c
city	South-Windsor_CT	#a4cd59
city	Stratford_CT	#798f63
city	Willlington_CT	#395338
city	Shelton_CT	#76e505
city	Milford_CT	#053510
city	Voluntown_CT	#356c19
city	Farmington_CT	#a8d157
city	Newtown_CT	#a2cc78
city	Danbury_CT	#56822d
city	Barkhamsted_CT	#5e7b45
city	Woodbridge_CT	#4fff39
city	Franklin_CT	#468527
city	Westport_CT	#cfff9d
city	Old-Lyme_CT	#769f4e
city	Redding_CT	#b0c09d
city	Tolland_CT	#576c55
city	West-Hartford_CT	#9bc54f
city	Windham_CT	#547a44
city	Fairfield_CT	#477c0f
city	Groton_CT	#7da553
city	Weston_CT	#d6dad1
city	Cornwall_CT	#18220f
city	Stonington_CT	#1c2c10
city	East-Haven_CT	#4fff39
city	Cheshire_CT	#83ff73
city	Stafford_CT	#6b7d69
city	Orange_CT	#66cd58
city	New-Haven_CT	#53ac47
city	Trumbull_CT	#b1f36c
city	Waterbury_CT	#83ff73
city	Wethersfield_CT	#add463
city	Hartford_CT	#669900
city	Hebron_CT	#808f7e
city	Haddam_CT	#96ad73
city	New-Britain_CT	#c7eb80
city	Plainfield_CT	#658755
city	Madison_CT	#418d36
city	Westbrook_CT	#b3bea1
city	Bridgeport_CT	#93d253
city	Lyme_CT	#285112
city	Bethany_CT	#27611f
city	Norwalk_CT	#284013
city	Meriden_CT	#9aad94
city	Bethel_CT	#d1ddc2
city	Somers_CT	#1c3b1c
city	Salem_CT	#ffffff
city	Wallingford_CT	#387e2e
city	Southington_CT	#395c0c
city	Manchester_CT	#4e7a0a
city	Canterbury_CT	#6eab10
city	Unknown_CT	#669900
city	Unknown_Cattaragus_NY	#084664
city	Unknown_Erie_NY	#006699
city	Unknown_Oswego_NY	#005589
city	Unknown_Putnam_NY	#004479
city	Unknown_Rockland_NY	#003468
city	Unknown_Ulster_NY	#002557
city	Unknown_Kings_NY	#001647
city	Unknown_Chautauqua_NY	#000036
city	Unknown_Ontario_NY	#3670a4
city	Unknown_Monroe_NY	#537bae
city	Unknown_Albany_NY	#6a86b8
city	Unknown_Schoharie_NY	#959dcc
city	Unknown_Orange_NY	#a8a9d5
city	Unknown_Madison_NY	#71c7f3
city	Unknown_Suffolk_NY	#7dd4ff
city	Unknown_Clinton_NY	#4ea1d1
city	Unknown_Oneida_NY	#4295c6
city	Unknown_Onondaga_NY	#65bae8
city	Unknown_Westchester_NY	#287daf
city	Pittsfield_MA	#627b2b
city	Middleborough_MA	#cae393
city	Webster_MA	#a6d24e
city	Fargo_ND	#ffd07c
city	Williston_ND	#ffdfa7
city	Argusville_ND	#b57700
city	Unknown_ND	#ffc046
county	Cattaragus_NY	#084664
county	Erie_NY	#006699
county	Oswego_NY	#005589
county	Putnam_NY	#004479
county	Rockland_NY	#003468
county	Ulster_NY	#002557
county	Kings_NY	#001647
county	Chautauqua_NY	#000036
county	Ontario_NY	#3670a4
county	Monroe_NY	#537bae
county	Albany_NY	#6a86b8
county	Schoharie_NY	#959dcc
county	Orange_NY	#a8a9d5
county	Westchester_NY	#287daf
county	Oneida_NY	#4295c6
county	Clinton_NY	#4ea1d1
county	Onondaga_NY	#65bae8
county	Madison_NY	#71c7f3
county	Suffolk_NY	#7dd4ff
county	Hartford_CT	#669900
county	Middlesex_CT	#568b09
county	Fairfield_CT	#477c0f
county	Litchfield_CT	#396e12
county	New-London_CT	#2c6012
county	Windham_CT	#215312
county	New-Haven_CT	#164510
county	Tolland_CT	#072b09
county	Worcester_CT	#011f01
county	Unknown_CT	#669900
county	Unknown_Manitoba	#990066
county	Unknown_Ivanovo	#cc3399
county	Boulder_CO	#ffcc00
county	Kern_CA	#ff9900
county	Bristol_MA	#bfd86c
county	Worcester_MA	#627b2b
county	Plymouth_MA	#cae393
county	Berkshire_MA	#a6d24e
county	Unknown_MA	#99cc33
county	Unknown_NM	#ff6600
county	Unknown_NJ	#3399cc
county	Cass_ND	#ffd07c
county	Williams_ND	#b57700
county	Unknown_ND	#ffc046
species	Anopheles_crucians	#1083a7
species	Culiseta_inornata	#c59506
species	Aedes_canadensis	#f70845
species	Aedes_communis	#99052b
species	Aedes_abserratus	#fcacc1
species	Coquillettidia_perturbans	#5caebe
species	Aedes_stimulans	#580318
species	Aedes_trivittatus	#2c010c
species	Aedes_triseriatus	#f70845
species	Anopheles_punctipennis	#139dc8
species	Aedes_vexans	#830425
species	Aedes_sticticus	#ba3456
species	Anopheles_quadrimaculatus	#0a546b
species	Aedes_japonicus	#fee3ea
species	Culiseta_melanura	#c59506
species	Aedes_cantator	#f93e6e
species	Aedes_aurifer	#fb7597
species	Aedes_excrucians	#a84c64
species	Aedes_taeniorhynchus	#d31243
species	Aedes_cinereus	#460012
species	Culex_restuans	#997405
species	Psorophora_ferox	#a5d2db
species	Aedes_dorsalis	#6d2634
species	Aedes_melanimon	#954b59
species	Culex_pipiens	#f9c93e
species	Aedes_flavescens	#946671
species	Culex_salinarius	#fbe091
species	Aedes_thibaulti	#9e596a
species	Aedes_provocans	#c50637
species	Aedes_group	#8a7379
species	Culex_tarsalis	#fce8ac
species	Aedes_sollicitans	#dc4f67
voltine_genus	Unknown	#edf2f4
voltine_genus	Multi_Culiseta	#818ca1
voltine_genus	Multi_Anopheles	#6a7388
voltine_genus	Multi_Aedes	#000000
voltine_genus	Multi_Culex	#494f64
voltine_genus	Multi_Psorophora	#ffffff
voltine_genus	Uni_Aedes	#d80032
voltine_genus	Uni_Coquillettidia	#ff9a00